ZONA,COBROS (RD$ MM),MES,AÑO
Zona 1 - Distrito,1264.111907,Enero,2017
Zona 2 - San Cristóbal,528.8639234,Enero,2017
Zona 3 - Baní,112.7412071,Enero,2017
Zona 4 - San Juan,56.4451984,Enero,2017
Zona 5 - Barahona,61.1905163,Enero,2017
Zona 1 - Distrito,1336.837755,Febrero,2017
Zona 2 - San Cristóbal,548.8461603,Febrero,2017
Zona 3 - Baní,129.510443,Febrero,2017
Zona 4 - San Juan,52.8134115,Febrero,2017
Zona 5 - Barahona,80.2451368,Febrero,2017
Zona 1 - Distrito,1425.835626,Marzo,2017
Zona 2 - San Cristóbal,670.117274,Marzo,2017
Zona 3 - Baní,155.7433571,Marzo,2017
Zona 4 - San Juan,62.3731084,Marzo,2017
Zona 5 - Barahona,82.4778115,Marzo,2017
Zona 1 - Distrito,1346.830769,Abril,2017
Zona 2 - San Cristóbal,614.6916375,Abril,2017
Zona 3 - Baní,141.3424642,Abril,2017
Zona 4 - San Juan,60.1383636,Abril,2017
Zona 5 - Barahona,79.2510354,Abril,2017
Zona 1 - Distrito,1446.875009,Mayo,2017
Zona 2 - San Cristóbal,647.7234086,Mayo,2017
Zona 3 - Baní,141.0347006,Mayo,2017
Zona 4 - San Juan,61.6278096,Mayo,2017
Zona 5 - Barahona,86.4336601,Mayo,2017
Zona 1 - Distrito,1479.494079,Junio,2017
Zona 2 - San Cristóbal,652.2082752,Junio,2017
Zona 3 - Baní,144.8429769,Junio,2017
Zona 4 - San Juan,62.7902924,Junio,2017
Zona 5 - Barahona,85.8172365,Junio,2017
Zona 1 - Distrito,1606.670593,Julio,2017
Zona 2 - San Cristóbal,685.6770213,Julio,2017
Zona 3 - Baní,142.8508714,Julio,2017
Zona 4 - San Juan,65.4805486,Julio,2017
Zona 5 - Barahona,83.0085575,Julio,2017
Zona 1 - Distrito,1661.147735,Agosto,2017
Zona 2 - San Cristóbal,708.0884542,Agosto,2017
Zona 3 - Baní,159.7127744,Agosto,2017
Zona 4 - San Juan,68.6500812,Agosto,2017
Zona 5 - Barahona,81.8281829,Agosto,2017
Zona 1 - Distrito,1631.540344,Septiembre,2017
Zona 2 - San Cristóbal,735.5548606,Septiembre,2017
Zona 3 - Baní,163.6058966,Septiembre,2017
Zona 4 - San Juan,73.4265966,Septiembre,2017
Zona 5 - Barahona,91.5912302,Septiembre,2017
Zona 1 - Distrito,1662.805629,Octubre,2017
Zona 2 - San Cristóbal,776.6236573,Octubre,2017
Zona 3 - Baní,165.3016922,Octubre,2017
Zona 4 - San Juan,74.5352334,Octubre,2017
Zona 5 - Barahona,93.3925715,Octubre,2017
Zona 1 - Distrito,1599.645944,Noviembre,2017
Zona 2 - San Cristóbal,708.010145,Noviembre,2017
Zona 3 - Baní,157.8011581,Noviembre,2017
Zona 4 - San Juan,67.5471153,Noviembre,2017
Zona 5 - Barahona,87.7388209,Noviembre,2017
Zona 1 - Distrito,1591.825626,Diciembre,2017
Zona 2 - San Cristóbal,678.0680567,Diciembre,2017
Zona 3 - Baní,144.400028,Diciembre,2017
Zona 4 - San Juan,66.0810938,Diciembre,2017
Zona 5 - Barahona,86.5336334,Diciembre,2017
Zona 1 - Distrito,1312.610072,Enero,2018
Zona 2 - San Cristóbal,589.6664755,Enero,2018
Zona 3 - Baní,119.6191233,Enero,2018
Zona 4 - San Juan,51.9641077,Enero,2018
Zona 5 - Barahona,53.1591219,Enero,2018
Zona 1 - Distrito,1316.073594,Febrero,2018
Zona 2 - San Cristóbal,637.2264713,Febrero,2018
Zona 3 - Baní,140.4608546,Febrero,2018
Zona 4 - San Juan,62.4187421,Febrero,2018
Zona 5 - Barahona,84.3483816,Febrero,2018
Zona 1 - Distrito,1418.724305,Marzo,2018
Zona 2 - San Cristóbal,710.8396762,Marzo,2018
Zona 3 - Baní,161.3539104,Marzo,2018
Zona 4 - San Juan,65.8205369,Marzo,2018
Zona 5 - Barahona,88.1260196,Marzo,2018
Zona 1 - Distrito,1274.703985,Abril,2018
Zona 2 - San Cristóbal,636.4852906,Abril,2018
Zona 3 - Baní,147.3873807,Abril,2018
Zona 4 - San Juan,58.1093386,Abril,2018
Zona 5 - Barahona,82.5708801,Abril,2018
Zona 1 - Distrito,1525.877517,Mayo,2018
Zona 2 - San Cristóbal,717.1052369,Mayo,2018
Zona 3 - Baní,169.816531,Mayo,2018
Zona 4 - San Juan,69.1332724,Mayo,2018
Zona 5 - Barahona,93.6352506,Mayo,2018
Zona 1 - Distrito,1620.327839,Junio,2018
Zona 2 - San Cristóbal,773.6714821,Junio,2018
Zona 3 - Baní,171.5971907,Junio,2018
Zona 4 - San Juan,70.5454986,Junio,2018
Zona 5 - Barahona,96.8195828,Junio,2018
Zona 1 - Distrito,1726.725891,Julio,2018
Zona 2 - San Cristóbal,779.6350102,Julio,2018
Zona 3 - Baní,171.7639187,Julio,2018
Zona 4 - San Juan,73.6065267,Julio,2018
Zona 5 - Barahona,98.7380509,Julio,2018
Zona 1 - Distrito,1733.733409,Agosto,2018
Zona 2 - San Cristóbal,832.5814498,Agosto,2018
Zona 3 - Baní,176.9013977,Agosto,2018
Zona 4 - San Juan,76.4643296,Agosto,2018
Zona 5 - Barahona,103.9495877,Agosto,2018
Zona 1 - Distrito,1641.043494,Septiembre,2018
Zona 2 - San Cristóbal,777.1183511,Septiembre,2018
Zona 3 - Baní,175.4485669,Septiembre,2018
Zona 4 - San Juan,73.0518034,Septiembre,2018
Zona 5 - Barahona,98.7718269,Septiembre,2018
Zona 1 - Distrito,1735.759367,Octubre,2018
Zona 2 - San Cristóbal,883.9722169,Octubre,2018
Zona 3 - Baní,186.9266862,Octubre,2018
Zona 4 - San Juan,76.9990612,Octubre,2018
Zona 5 - Barahona,104.4445764,Octubre,2018
Zona 1 - Distrito,1563.265948,Noviembre,2018
Zona 2 - San Cristóbal,782.4708908,Noviembre,2018
Zona 3 - Baní,165.8034864,Noviembre,2018
Zona 4 - San Juan,68.890438,Noviembre,2018
Zona 5 - Barahona,95.5022215,Noviembre,2018
Zona 1 - Distrito,1627.626003,Diciembre,2018
Zona 2 - San Cristóbal,708.9011237,Diciembre,2018
Zona 3 - Baní,151.1313478,Diciembre,2018
Zona 4 - San Juan,65.9072429,Diciembre,2018
Zona 5 - Barahona,74.562165,Diciembre,2018
Zona 1 - Distrito,1403.678532,Enero,2019
Zona 2 - San Cristóbal,732.1836172,Enero,2019
Zona 3 - Baní,140.1878992,Enero,2019
Zona 4 - San Juan,59.3728233,Enero,2019
Zona 5 - Barahona,63.8554112,Enero,2019
Zona 1 - Distrito,1365.725443,Febrero,2019
Zona 2 - San Cristóbal,689.5243906,Febrero,2019
Zona 3 - Baní,170.1645879,Febrero,2019
Zona 4 - San Juan,69.9512497,Febrero,2019
Zona 5 - Barahona,94.1157383,Febrero,2019
Zona 1 - Distrito,1519.171519,Marzo,2019
Zona 2 - San Cristóbal,780.0598824,Marzo,2019
Zona 3 - Baní,183.9505562,Marzo,2019
Zona 4 - San Juan,73.05885,Marzo,2019
Zona 5 - Barahona,98.3252583,Marzo,2019
Zona 1 - Distrito,1442.883817,Abril,2019
Zona 2 - San Cristóbal,725.6092485,Abril,2019
Zona 3 - Baní,172.5704314,Abril,2019
Zona 4 - San Juan,68.2401226,Abril,2019
Zona 5 - Barahona,96.082975,Abril,2019
Zona 1 - Distrito,1674.628962,Mayo,2019
Zona 2 - San Cristóbal,814.8043767,Mayo,2019
Zona 3 - Baní,170.9388599,Mayo,2019
Zona 4 - San Juan,77.7169293,Mayo,2019
Zona 5 - Barahona,114.7695422,Mayo,2019
Zona 1 - Distrito,1663.767343,Junio,2019
Zona 2 - San Cristóbal,823.8337215,Junio,2019
Zona 3 - Baní,196.6704449,Junio,2019
Zona 4 - San Juan,84.4997541,Junio,2019
Zona 5 - Barahona,137.656032,Junio,2019
Zona 1 - Distrito,1809.937945,Julio,2019
Zona 2 - San Cristóbal,859.6896589,Julio,2019
Zona 3 - Baní,182.1582693,Julio,2019
Zona 4 - San Juan,81.0116508,Julio,2019
Zona 5 - Barahona,116.4575527,Julio,2019
Zona 1 - Distrito,1829.029157,Agosto,2019
Zona 2 - San Cristóbal,877.0207808,Agosto,2019
Zona 3 - Baní,180.9043043,Agosto,2019
Zona 4 - San Juan,81.8752442,Agosto,2019
Zona 5 - Barahona,112.067961,Agosto,2019
Zona 1 - Distrito,1762.682523,Septiembre,2019
Zona 2 - San Cristóbal,797.5754679,Septiembre,2019
Zona 3 - Baní,178.481229,Septiembre,2019
Zona 4 - San Juan,75.8642838,Septiembre,2019
Zona 5 - Barahona,108.3914847,Septiembre,2019
Zona 1 - Distrito,1899.242545,Octubre,2019
Zona 2 - San Cristóbal,920.2691694,Octubre,2019
Zona 3 - Baní,191.1432679,Octubre,2019
Zona 4 - San Juan,85.0520751,Octubre,2019
Zona 5 - Barahona,118.8480872,Octubre,2019
Zona 1 - Distrito,1747.800072,Noviembre,2019
Zona 2 - San Cristóbal,818.2533027,Noviembre,2019
Zona 3 - Baní,160.10989,Noviembre,2019
Zona 4 - San Juan,71.7563236,Noviembre,2019
Zona 5 - Barahona,92.4423936,Noviembre,2019
Zona 1 - Distrito,1724.579126,Diciembre,2019
Zona 2 - San Cristóbal,826.2709959,Diciembre,2019
Zona 3 - Baní,160.951469,Diciembre,2019
Zona 4 - San Juan,71.601493,Diciembre,2019
Zona 5 - Barahona,87.2070614,Diciembre,2019
Zona 1 - Distrito,1612.375392,Enero,2020
Zona 2 - San Cristóbal,819.4395378,Enero,2020
Zona 3 - Baní,174.0926301,Enero,2020
Zona 4 - San Juan,76.1775167,Enero,2020
Zona 5 - Barahona,108.8668414,Enero,2020
Zona 1 - Distrito,1349.744092,Febrero,2020
Zona 2 - San Cristóbal,685.9506447,Febrero,2020
Zona 3 - Baní,544.5785491,Febrero,2020
Zona 4 - San Juan,64.7430076,Febrero,2020
Zona 5 - Barahona,70.1985661,Febrero,2020
Zona 1 - Distrito,1407.340533,Marzo,2020
Zona 2 - San Cristóbal,685.1567885,Marzo,2020
Zona 3 - Baní,154.1282275,Marzo,2020
Zona 4 - San Juan,60.6869597,Marzo,2020
Zona 5 - Barahona,92.0949742,Marzo,2020
Zona 1 - Distrito,1242.115306,Abril,2020
Zona 2 - San Cristóbal,617.8473973,Abril,2020
Zona 3 - Baní,163.5377161,Abril,2020
Zona 4 - San Juan,49.5401631,Abril,2020
Zona 5 - Barahona,87.8958071,Abril,2020
Zona 1 - Distrito,1282.632051,Mayo,2020
Zona 2 - San Cristóbal,669.0444672,Mayo,2020
Zona 3 - Baní,164.9339112,Mayo,2020
Zona 4 - San Juan,76.2440616,Mayo,2020
Zona 5 - Barahona,105.3448904,Mayo,2020
Zona 1 - Distrito,1428.771326,Junio,2020
Zona 2 - San Cristóbal,717.3815444,Junio,2020
Zona 3 - Baní,192.1865166,Junio,2020
Zona 4 - San Juan,83.9434356,Junio,2020
Zona 5 - Barahona,111.1903666,Junio,2020
Zona 1 - Distrito,1712.60688,Julio,2020
Zona 2 - San Cristóbal,888.7762818,Julio,2020
Zona 3 - Baní,209.7143699,Julio,2020
Zona 4 - San Juan,84.8022799,Julio,2020
Zona 5 - Barahona,124.5084119,Julio,2020
Zona 1 - Distrito,1785.32604,Agosto,2020
Zona 2 - San Cristóbal,931.2500707,Agosto,2020
Zona 3 - Baní,204.0589877,Agosto,2020
Zona 4 - San Juan,86.4222211,Agosto,2020
Zona 5 - Barahona,120.4234484,Agosto,2020
Zona 1 - Distrito,1710.299757,Septiembre,2020
Zona 2 - San Cristóbal,850.1195078,Septiembre,2020
Zona 3 - Baní,214.4166024,Septiembre,2020
Zona 4 - San Juan,86.4048248,Septiembre,2020
Zona 5 - Barahona,129.6538954,Septiembre,2020
Zona 1 - Distrito,1848.340017,Octubre,2020
Zona 2 - San Cristóbal,971.4331069,Octubre,2020
Zona 3 - Baní,287.9449924,Octubre,2020
Zona 4 - San Juan,98.0138851,Octubre,2020
Zona 5 - Barahona,142.8448997,Octubre,2020
Zona 1 - Distrito,1632.322034,Noviembre,2020
Zona 2 - San Cristóbal,892.5412365,Noviembre,2020
Zona 3 - Baní,203.0055924,Noviembre,2020
Zona 4 - San Juan,84.0469698,Noviembre,2020
Zona 5 - Barahona,115.47777,Noviembre,2020
Zona 1 - Distrito,1622.856178,Diciembre,2020
Zona 2 - San Cristóbal,865.7388982,Diciembre,2020
Zona 3 - Baní,199.2052228,Diciembre,2020
Zona 4 - San Juan,86.9433448,Diciembre,2020
Zona 5 - Barahona,119.2491793,Diciembre,2020
Zona 1 - Distrito,1333.476027,Enero,2021
Zona 2 - San Cristóbal,720.6221867,Enero,2021
Zona 3 - Baní,146.5281003,Enero,2021
Zona 4 - San Juan,63.5127166,Enero,2021
Zona 5 - Barahona,67.1538875,Enero,2021
Zona 1 - Distrito,1349.630642,Febrero,2021
Zona 2 - San Cristóbal,766.1433266,Febrero,2021
Zona 3 - Baní,171.9097484,Febrero,2021
Zona 4 - San Juan,74.6858343,Febrero,2021
Zona 5 - Barahona,105.2117169,Febrero,2021
Zona 1 - Distrito,1513.699284,Marzo,2021
Zona 2 - San Cristóbal,849.6870642,Marzo,2021
Zona 3 - Baní,214.7672054,Marzo,2021
Zona 4 - San Juan,79.9249353,Marzo,2021
Zona 5 - Barahona,117.4791915,Marzo,2021
Zona 1 - Distrito,1394.081048,Abril,2021
Zona 2 - San Cristóbal,830.6704817,Abril,2021
Zona 3 - Baní,200.7726374,Abril,2021
Zona 4 - San Juan,79.3578549,Abril,2021
Zona 5 - Barahona,122.836071,Abril,2021
Zona 1 - Distrito,1500.183695,Mayo,2021
Zona 2 - San Cristóbal,856.9361098,Mayo,2021
Zona 3 - Baní,200.7783769,Mayo,2021
Zona 4 - San Juan,79.1811646,Mayo,2021
Zona 5 - Barahona,119.5745621,Mayo,2021
Zona 1 - Distrito,1558.684996,Junio,2021
Zona 2 - San Cristóbal,908.9008681,Junio,2021
Zona 3 - Baní,194.2870706,Junio,2021
Zona 4 - San Juan,79.36327,Junio,2021
Zona 5 - Barahona,120.458337,Junio,2021
Zona 1 - Distrito,1630.61623,Julio,2021
Zona 2 - San Cristóbal,938.8903153,Julio,2021
