ZONA,COBROS (RD$ MM),MES,AÑO
Zona 3 - Baní,248.3159649,Julio,2021
Zona 4 - San Juan,91.8255941,Julio,2021
Zona 5 - Barahona,157.1798114,Julio,2021
Zona 1 - Distrito,1698.183827,Agosto,2021
Zona 2 - San Cristóbal,954.8922345,Agosto,2021
Zona 3 - Baní,217.790831,Agosto,2021
Zona 4 - San Juan,84.9526442,Agosto,2021
Zona 5 - Barahona,130.4854129,Agosto,2021
Zona 1 - Distrito,1710.013188,Septiembre,2021
Zona 2 - San Cristóbal,947.0697747,Septiembre,2021
Zona 3 - Baní,215.9438438,Septiembre,2021
Zona 4 - San Juan,87.3288628,Septiembre,2021
Zona 5 - Barahona,130.9218169,Septiembre,2021
Zona 1 - Distrito,1798.681945,Octubre,2021
Zona 2 - San Cristóbal,983.209558,Octubre,2021
Zona 3 - Baní,210.6691851,Octubre,2021
Zona 4 - San Juan,88.5382745,Octubre,2021
Zona 5 - Barahona,128.1957769,Octubre,2021
Zona 1 - Distrito,1802.901159,Noviembre,2021
Zona 2 - San Cristóbal,1011.384051,Noviembre,2021
Zona 3 - Baní,220.5264911,Noviembre,2021
Zona 4 - San Juan,93.2691688,Noviembre,2021
Zona 5 - Barahona,138.6864449,Noviembre,2021
Zona 1 - Distrito,1863.191234,Diciembre,2021
Zona 2 - San Cristóbal,1060.702722,Diciembre,2021
Zona 3 - Baní,219.0016246,Diciembre,2021
Zona 4 - San Juan,89.4429932,Diciembre,2021
Zona 5 - Barahona,132.8747582,Diciembre,2021
Zona 1 - Distrito,1559.152326,Enero,2022
Zona 2 - San Cristóbal,888.8572309,Enero,2022
Zona 3 - Baní,205.370884,Enero,2022
Zona 4 - San Juan,78.3118342,Enero,2022
Zona 5 - Barahona,113.3571742,Enero,2022
Zona 1 - Distrito,1509.445633,Febrero,2022
Zona 2 - San Cristóbal,894.2965455,Febrero,2022
Zona 3 - Baní,219.7977815,Febrero,2022
Zona 4 - San Juan,91.3610144,Febrero,2022
Zona 5 - Barahona,135.0066473,Febrero,2022
Zona 1 - Distrito,1646.1966,Marzo,2022
Zona 2 - San Cristóbal,913.4487908,Marzo,2022
Zona 3 - Baní,244.0448409,Marzo,2022
Zona 4 - San Juan,95.1169428,Marzo,2022
Zona 5 - Barahona,144.8740865,Marzo,2022
Zona 1 - Distrito,1612.752869,Abril,2022
Zona 2 - San Cristóbal,931.3962075,Abril,2022
Zona 3 - Baní,232.6374594,Abril,2022
Zona 4 - San Juan,92.5479283,Abril,2022
Zona 5 - Barahona,136.9903497,Abril,2022
Zona 1 - Distrito,1829.230932,Mayo,2022
Zona 2 - San Cristóbal,1015.290222,Mayo,2022
Zona 3 - Baní,247.5147802,Mayo,2022
Zona 4 - San Juan,101.5443887,Mayo,2022
Zona 5 - Barahona,152.0635416,Mayo,2022
Zona 1 - Distrito,1848.609961,Junio,2022
Zona 2 - San Cristóbal,1002.898894,Junio,2022
Zona 3 - Baní,243.2124222,Junio,2022
Zona 4 - San Juan,102.370669,Junio,2022
Zona 5 - Barahona,152.745453,Junio,2022
Zona 1 - Distrito,2132.732277,Julio,2022
Zona 2 - San Cristóbal,1174.752466,Julio,2022
Zona 3 - Baní,252.1772452,Julio,2022
Zona 4 - San Juan,109.8093291,Julio,2022
Zona 5 - Barahona,158.9536665,Julio,2022
Zona 1 - Distrito,2039.889473,Agosto,2022
Zona 2 - San Cristóbal,1099.128857,Agosto,2022
Zona 3 - Baní,265.1712653,Agosto,2022
Zona 4 - San Juan,110.4509504,Agosto,2022
Zona 5 - Barahona,152.5256193,Agosto,2022
Zona 1 - Distrito,2142.043889,Septiembre,2022
Zona 2 - San Cristóbal,1180.173356,Septiembre,2022
Zona 3 - Baní,274.7235889,Septiembre,2022
Zona 4 - San Juan,108.8314068,Septiembre,2022
Zona 5 - Barahona,161.3802539,Septiembre,2022
Zona 1 - Distrito,2198.783406,Octubre,2022
Zona 2 - San Cristóbal,1155.945812,Octubre,2022
Zona 3 - Baní,277.1898844,Octubre,2022
Zona 4 - San Juan,113.0607927,Octubre,2022
Zona 5 - Barahona,170.3298632,Octubre,2022
Zona 1 - Distrito,2043.248857,Noviembre,2022
Zona 2 - San Cristóbal,1098.994013,Noviembre,2022
Zona 3 - Baní,259.3001686,Noviembre,2022
Zona 4 - San Juan,106.700102,Noviembre,2022
Zona 5 - Barahona,161.2645235,Noviembre,2022
Zona 1 - Distrito,2108.037866,Diciembre,2022
Zona 2 - San Cristóbal,1138.126154,Diciembre,2022
Zona 3 - Baní,268.9980084,Diciembre,2022
Zona 4 - San Juan,110.9318545,Diciembre,2022
Zona 5 - Barahona,154.5388145,Diciembre,2022
Zona 1 - Distrito,1791.191712,Enero,2023
Zona 2 - San Cristóbal,945.4720172,Enero,2023
Zona 3 - Baní,252.2828364,Enero,2023
Zona 4 - San Juan,99.7344469,Enero,2023
Zona 5 - Barahona,137.7006652,Enero,2023
Zona 1 - Distrito,1692.82254,Febrero,2023
Zona 2 - San Cristóbal,947.0353138,Febrero,2023
Zona 3 - Baní,249.6529071,Febrero,2023
Zona 4 - San Juan,94.5872015,Febrero,2023
Zona 5 - Barahona,137.5015981,Febrero,2023
Zona 1 - Distrito,1903.288445,Marzo,2023
Zona 2 - San Cristóbal,1278.505054,Marzo,2023
Zona 3 - Baní,281.5250606,Marzo,2023
Zona 4 - San Juan,107.7737732,Marzo,2023
Zona 5 - Barahona,168.159684,Marzo,2023
Zona 1 - Distrito,1754.179161,Abril,2023
Zona 2 - San Cristóbal,1078.062391,Abril,2023
Zona 3 - Baní,248.410021,Abril,2023
Zona 4 - San Juan,94.0648805,Abril,2023
Zona 5 - Barahona,134.601514,Abril,2023
Zona 1 - Distrito,1962.493291,Mayo,2023
Zona 2 - San Cristóbal,1162.69076,Mayo,2023
Zona 3 - Baní,270.7067258,Mayo,2023
Zona 4 - San Juan,109.8037985,Mayo,2023
Zona 5 - Barahona,160.4877302,Mayo,2023
Zona 1 - Distrito,2097.243984,Junio,2023
Zona 2 - San Cristóbal,1207.88992,Junio,2023
Zona 3 - Baní,274.4026448,Junio,2023
Zona 4 - San Juan,108.642023,Junio,2023
Zona 5 - Barahona,160.7221977,Junio,2023
Zona 1 - Distrito,2313.472905,Julio,2023
Zona 2 - San Cristóbal,1255.633947,Julio,2023
Zona 3 - Baní,278.5442198,Julio,2023
Zona 4 - San Juan,115.22928,Julio,2023
Zona 5 - Barahona,162.6145418,Julio,2023
Zona 1 - Distrito,2350.401648,Agosto,2023
Zona 2 - San Cristóbal,1290.693311,Agosto,2023
Zona 3 - Baní,294.3762526,Agosto,2023
Zona 4 - San Juan,116.1991469,Agosto,2023
Zona 5 - Barahona,162.6413199,Agosto,2023
Zona 1 - Distrito,2306.303396,Septiembre,2023
Zona 2 - San Cristóbal,1298.682368,Septiembre,2023
Zona 3 - Baní,298.2075171,Septiembre,2023
Zona 4 - San Juan,125.7533129,Septiembre,2023
Zona 5 - Barahona,167.7603323,Septiembre,2023
Zona 1 - Distrito,2376.810152,Octubre,2023
Zona 2 - San Cristóbal,1340.407152,Octubre,2023
Zona 3 - Baní,286.1902524,Octubre,2023
Zona 4 - San Juan,122.7045909,Octubre,2023
Zona 5 - Barahona,167.7554652,Octubre,2023
Zona 1 - Distrito,2361.75326,Noviembre,2023
Zona 2 - San Cristóbal,1302.553208,Noviembre,2023
Zona 3 - Baní,284.2148196,Noviembre,2023
Zona 4 - San Juan,118.261034,Noviembre,2023
Zona 5 - Barahona,172.8337127,Noviembre,2023
Zona 1 - Distrito,2340.289545,Diciembre,2023
Zona 2 - San Cristóbal,1306.589752,Diciembre,2023
Zona 3 - Baní,285.5355636,Diciembre,2023
Zona 4 - San Juan,115.7044352,Diciembre,2023
Zona 5 - Barahona,159.7623057,Diciembre,2023
Zona 1 - Distrito,1986.682157,Enero,2024
Zona 2 - San Cristóbal,1146.633581,Enero,2024
Zona 3 - Baní,263.0410289,Enero,2024
Zona 4 - San Juan,111.1800546,Enero,2024
Zona 5 - Barahona,146.777956,Enero,2024
Zona 1 - Distrito,1892.18352,Febrero,2024
Zona 2 - San Cristóbal,1057.82271,Febrero,2024
Zona 3 - Baní,253.7894009,Febrero,2024
Zona 4 - San Juan,104.8536928,Febrero,2024
Zona 5 - Barahona,142.6303366,Febrero,2024
Zona 1 - Distrito,1929.556657,Marzo,2024
Zona 2 - San Cristóbal,1134.008833,Marzo,2024
Zona 3 - Baní,273.0504312,Marzo,2024
Zona 4 - San Juan,103.3449735,Marzo,2024
Zona 5 - Barahona,151.5411859,Marzo,2024
Zona 1 - Distrito,1977.357924,Abril,2024
Zona 2 - San Cristóbal,1152.598418,Abril,2024
Zona 3 - Baní,277.5001161,Abril,2024
Zona 4 - San Juan,114.7033699,Abril,2024
Zona 5 - Barahona,154.9435595,Abril,2024
Zona 1 - Distrito,2100.610028,Mayo,2024
Zona 2 - San Cristóbal,1233.716861,Mayo,2024
Zona 3 - Baní,289.5278925,Mayo,2024
Zona 4 - San Juan,122.6051896,Mayo,2024
Zona 5 - Barahona,160.9612608,Mayo,2024
Zona 1 - Distrito,2108.542716,Junio,2024
Zona 2 - San Cristóbal,1223.631301,Junio,2024
Zona 3 - Baní,278.8682433,Junio,2024
Zona 4 - San Juan,118.740025,Junio,2024
Zona 5 - Barahona,158.6356498,Junio,2024
Zona 1 - Distrito,2384.945807,Julio,2024
Zona 2 - San Cristóbal,1232.838743,Julio,2024
Zona 3 - Baní,295.7508016,Julio,2024
Zona 4 - San Juan,133.9559679,Julio,2024
Zona 5 - Barahona,169.7393107,Julio,2024
Zona 1 - Distrito,2355.143267,Agosto,2024
Zona 2 - San Cristóbal,1276.158579,Agosto,2024
Zona 3 - Baní,295.1760902,Agosto,2024
Zona 4 - San Juan,127.9799488,Agosto,2024
Zona 5 - Barahona,164.600994,Agosto,2024
Zona 1 - Distrito,2294.255091,Septiembre,2024
Zona 2 - San Cristóbal,1281.157527,Septiembre,2024
Zona 3 - Baní,298.336006,Septiembre,2024
Zona 4 - San Juan,127.6277813,Septiembre,2024
Zona 5 - Barahona,167.0030477,Septiembre,2024
Zona 1 - Distrito,2476.580611,Octubre,2024
Zona 2 - San Cristóbal,1410.162973,Octubre,2024
Zona 3 - Baní,319.4183744,Octubre,2024
Zona 4 - San Juan,142.6453228,Octubre,2024
Zona 5 - Barahona,190.0024474,Octubre,2024
Zona 1 - Distrito,2374.00572,Noviembre,2024
Zona 2 - San Cristóbal,1301.289723,Noviembre,2024
Zona 3 - Baní,311.2685684,Noviembre,2024
Zona 4 - San Juan,130.3682732,Noviembre,2024
Zona 5 - Barahona,174.0995307,Noviembre,2024
Zona 1 - Distrito,2336.796086,Diciembre,2024
Zona 2 - San Cristóbal,1250.395038,Diciembre,2024
Zona 3 - Baní,289.9658321,Diciembre,2024
Zona 4 - San Juan,125.4663979,Diciembre,2024
Zona 5 - Barahona,168.845413,Diciembre,2024
Zona 1 - Distrito,2070.058163,Enero,2025
Zona 2 - San Cristóbal,1174.688809,Enero,2025
Zona 3 - Baní,284.5208968,Enero,2025
Zona 4 - San Juan,127.7811549,Enero,2025
Zona 5 - Barahona,174.3045226,Enero,2025
Zona 1 - Distrito,1845.663054,Febrero,2025
Zona 2 - San Cristóbal,1068.061766,Febrero,2025
Zona 3 - Baní,265.4780417,Febrero,2025
Zona 4 - San Juan,112.5268388,Febrero,2025
Zona 5 - Barahona,155.4223135,Febrero,2025
Zona 1 - Distrito,2044.006216,Marzo,2025
Zona 2 - San Cristóbal,1220.26378,Marzo,2025
Zona 3 - Baní,290.7746291,Marzo,2025
Zona 4 - San Juan,117.6383889,Marzo,2025
Zona 5 - Barahona,167.9414141,Marzo,2025
Zona 1 - Distrito,1974.890876,Abril,2025
Zona 2 - San Cristóbal,1191.243672,Abril,2025
Zona 3 - Baní,287.5724715,Abril,2025
Zona 4 - San Juan,125.7503461,Abril,2025
Zona 5 - Barahona,165.321712,Abril,2025
Zona 1 - Distrito,2055.640006,Mayo,2025
Zona 2 - San Cristóbal,1210.383784,Mayo,2025
Zona 3 - Baní,307.6849315,Mayo,2025
Zona 4 - San Juan,129.5355316,Mayo,2025
Zona 5 - Barahona,181.4728226,Mayo,2025
Zona 1 - Distrito,2073.149507,Junio,2025
Zona 2 - San Cristóbal,1261.681222,Junio,2025
Zona 3 - Baní,312.460088,Junio,2025
Zona 4 - San Juan,131.3280336,Junio,2025
Zona 5 - Barahona,192.1257155,Junio,2025
Zona 1 - Distrito,2326.388035,Julio,2025
Zona 2 - San Cristóbal,1335.493884,Julio,2025
Zona 3 - Baní,322.4955458,Julio,2025
Zona 4 - San Juan,147.3000885,Julio,2025
Zona 5 - Barahona,195.0265265,Julio,2025
Zona Distrito,2296.448784,Agosto,2025
Zona Santo Domingo,857.7464447,Agosto,2025
Zona San Cristobal,519.4028328,Agosto,2025
Zona Bani,325.9315552,Agosto,2025
Zona San Juan ,146.1756034,Agosto,2025
Zona Barahona,194.9758762,Agosto,2025
Zona Distrito,2411.29594,Septiembre,2025
Zona Santo Domingo,843.3623185,Septiembre,2025
Zona San Cristobal,529.1882184,Septiembre,2025
Zona Bani,342.3703124,Septiembre,2025
Zona San Juan ,148.5588244,Septiembre,2025
Zona Barahona,203.3759583,Septiembre,2025
Zona Distrito,2596.903411,Octubre,2025
Zona Santo Domingo,833.7891088,Octubre,2025
Zona San Cristobal,557.8726109,Octubre,2025
Zona Bani,345.2284012,Octubre,2025
Zona San Juan ,148.3390118,Octubre,2025
Zona Barahona,219.2581029,Octubre,2025
Zona Distrito,2306.624738,Noviembre,2025
Zona Santo Domingo,750.011227,Noviembre,2025
Zona San Cristobal,507.3044012,Noviembre,2025
Zona Bani,309.3062407,Noviembre,2025
Zona San Juan ,131.9301326,Noviembre,2025
Zona Barahona,191.4265434,Noviembre,2025
Zona Distrito,2285.539261,Diciembre,2025
Zona Santo Domingo,737.6274271,Diciembre,2025
Zona San Cristobal,523.743121,Diciembre,2025
Zona Bani,302.7057227,Diciembre,2025
Zona San Juan ,136.804011,Diciembre,2025
Zona Barahona,183.2135863,Diciembre,2025
